Menu Category,Menu Name (EN),Menu Name (TH),Primary Container,Side/Sauce Containers,Utensils/Extras,Garnishes (การตกแต่ง)
Curry Editions,Massaman Chicken Edition,แกงมัสมั่นไก่สูตรวังหลวง,6x Premium 8oz Curry Tubs,6x Premium 8oz Rice Tubs,6x Fork/Spoon/Napkin sets,Roasted Peanuts sprinkled on top
Royal Canapes,Sea Bass Miang Kham,เมี่ยงคำซีบาสกระทงทอง,Catering Platter (32 Slots),None (Pre-assembled in Golden Cups),Cocktail Napkins,Edible flowers/Red Chili
Royal Canapes,Pomelo Salad with Prawns,ยำส้มโอกุ้งสดพอดีคำ,Catering Platter (32 Slots) or Ceramic Spoons,None,Cocktail Napkins,Micro-coriander
Royal Canapes,Pomelo Miang Kham,เมี่ยงคำส้มโอกุ้งทอดกลีบบัว,Catering Platter (32 Slots),None (Wrapped in Lotus Leaf),Cocktail Napkins,Lotus Petal base
Royal Canapes,Salmon Larb Crispy Wonton,แซลมอนลุยสวนเกี๊ยวกรอบ,Catering Platter (32 Slots),None,Cocktail Napkins,Mint leaf
Royal Canapes,Grilled Pork Neck,คอหมูย่าง,Catering Platter,1x 4oz Dip Bowl (Jaew) in center,Bamboo Skewers + Napkins,Carved Carrot Flower
Royal Canapes,Pork Skewers (Moo Ping),หมูปิ้งนมสด,Catering Platter,None,Bamboo Skewers + Napkins,Banana Leaf base
Royal Canapes,Pork Satay,หมูสะเต๊ะ,Catering Platter,2x 4oz Dip Bowls (Peanut & Ajad),Bamboo Skewers + Napkins,Cucumber relish served separately
Royal Canapes,Khao Kriap Pak Mor,ข้าวเกรียบปากหม้อ,Catering Platter,None,Toothpicks/Forks + Napkins,Crispy Fried Garlic & Coriander
Royal Canapes,Thai Desserts (Bua Loy/Lod Chong),ขนมหวานน้ำกะทิ (บัวลอย/ลอดช่อง),32x Mini Dessert Cups (2-3oz),None,Mini Dessert Spoons,Toasted Sesame or Ice (if Lod Chong)
Royal Canapes,Thai Sweet Cakes (Khanom Chan),ขนมชั้น/วุ้นกะทิ,Catering Platter,None,Toothpicks + Napkins,Cut into bite-size pieces
